"DocEntry","LineNum","GroupNum","ExpnsCode","RelateType","StcCode","StaCode","staType","TaxRate","TaxAcct","TaxSum","TaxSumFrgn","TaxSumSys","BaseSum","BaseSumFrg","BaseSumSys","ObjectType","LogInstanc","TaxStatus","VatApplied","VatAppldFC","VatAppldSC","LineSeq","DeferrAcct","BaseType","BaseAbs","BaseSeq","DeductTax","DdctTaxFrg","DdctTaxSys","BaseAppld","BaseApldFC","BaseApldSC","NonDdctPrc","NonDdctAct","TaxInPrice","Exempt","TaxExpAct","OnHoldTax","OnHoldTaxF","OnHoldTaxS","InGrossRev","TaxSumOrg","TaxSumOrgF","TaxSumOrgS","OpenTax","OpenTaxFC","OpenTaxSC","Unencumbrd","TaxOnRI","RvsChrgPrc","RvsChrgTax","RvsChrgSC","RvsChrgFC"
1,1,-1,-1,1,"AGST@18","MHCG@9",-100,"9.000000",,"4273.630000","0.000000","4273.630000","47484.800000","0.000000","47484.800000","18",0,"Y","0.000000","0.000000","0.000000",0,,-1,-1,,"4273.630000","0.000000","4273.630000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
1,1,-1,-1,1,"AGST@18","MHSG@9",-110,"9.000000",,"4273.630000","0.000000","4273.630000","47484.800000","0.000000","47484.800000","18",0,"Y","0.000000","0.000000","0.000000",1,,-1,-1,,"4273.630000","0.000000","4273.630000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
3,0,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"75600.000000","0.000000","75600.000000","420000.000000","0.000000","420000.000000","17",0,"Y","0.000000","0.000000","0.000000",0,,-1,-1,,"75600.000000","0.000000","75600.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
3,1,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"75600.000000","0.000000","75600.000000","420000.000000","0.000000","420000.000000","17",0,"Y","0.000000","0.000000","0.000000",1,,-1,-1,,"75600.000000","0.000000","75600.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
3,2,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"37800.000000","0.000000","37800.000000","210000.000000","0.000000","210000.000000","17",0,"Y","0.000000","0.000000","0.000000",2,,-1,-1,,"37800.000000","0.000000","37800.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
4,0,-1,-1,1,"AGST@18","MHCG@9",-100,"9.000000",,"1327.500000","0.000000","1327.500000","14750.000000","0.000000","14750.000000","17",0,"Y","0.000000","0.000000","0.000000",0,,-1,-1,,"1327.500000","0.000000","1327.500000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
4,0,-1,-1,1,"AGST@18","MHSG@9",-110,"9.000000",,"1327.500000","0.000000","1327.500000","14750.000000","0.000000","14750.000000","17",0,"Y","0.000000","0.000000","0.000000",1,,-1,-1,,"1327.500000","0.000000","1327.500000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
4,1,-1,-1,1,"AGST@18","MHCG@9",-100,"9.000000",,"10274.400000","0.000000","10274.400000","114160.000000","0.000000","114160.000000","17",0,"Y","0.000000","0.000000","0.000000",2,,-1,-1,,"10274.400000","0.000000","10274.400000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
4,1,-1,-1,1,"AGST@18","MHSG@9",-110,"9.000000",,"10274.400000","0.000000","10274.400000","114160.000000","0.000000","114160.000000","17",0,"Y","0.000000","0.000000","0.000000",3,,-1,-1,,"10274.400000","0.000000","10274.400000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
4,2,-1,-1,1,"AGST@18","MHCG@9",-100,"9.000000",,"2250.000000","0.000000","2250.000000","25000.000000","0.000000","25000.000000","17",0,"Y","0.000000","0.000000","0.000000",4,,-1,-1,,"2250.000000","0.000000","2250.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
4,2,-1,-1,1,"AGST@18","MHSG@9",-110,"9.000000",,"2250.000000","0.000000","2250.000000","25000.000000","0.000000","25000.000000","17",0,"Y","0.000000","0.000000","0.000000",5,,-1,-1,,"2250.000000","0.000000","2250.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
4,3,-1,-1,1,"AGST@18","MHCG@9",-100,"9.000000",,"22500.000000","0.000000","22500.000000","250000.000000","0.000000","250000.000000","17",0,"Y","0.000000","0.000000","0.000000",6,,-1,-1,,"22500.000000","0.000000","22500.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
4,3,-1,-1,1,"AGST@18","MHSG@9",-110,"9.000000",,"22500.000000","0.000000","22500.000000","250000.000000","0.000000","250000.000000","17",0,"Y","0.000000","0.000000","0.000000",7,,-1,-1,,"22500.000000","0.000000","22500.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
4,4,-1,-1,1,"AGST@18","MHCG@9",-100,"9.000000",,"2250.000000","0.000000","2250.000000","25000.000000","0.000000","25000.000000","17",0,"Y","0.000000","0.000000","0.000000",8,,-1,-1,,"2250.000000","0.000000","2250.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
4,4,-1,-1,1,"AGST@18","MHSG@9",-110,"9.000000",,"2250.000000","0.000000","2250.000000","25000.000000","0.000000","25000.000000","17",0,"Y","0.000000","0.000000","0.000000",9,,-1,-1,,"2250.000000","0.000000","2250.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
4,5,-1,-1,1,"AGST@18","MHCG@9",-100,"9.000000",,"18000.000000","0.000000","18000.000000","200000.000000","0.000000","200000.000000","17",0,"Y","0.000000","0.000000","0.000000",10,,-1,-1,,"18000.000000","0.000000","18000.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
4,5,-1,-1,1,"AGST@18","MHSG@9",-110,"9.000000",,"18000.000000","0.000000","18000.000000","200000.000000","0.000000","200000.000000","17",0,"Y","0.000000","0.000000","0.000000",11,,-1,-1,,"18000.000000","0.000000","18000.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
4,6,-1,-1,1,"AGST@18","MHCG@9",-100,"9.000000",,"4500.000000","0.000000","4500.000000","50000.000000","0.000000","50000.000000","17",0,"Y","0.000000","0.000000","0.000000",12,,-1,-1,,"4500.000000","0.000000","4500.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
4,6,-1,-1,1,"AGST@18","MHSG@9",-110,"9.000000",,"4500.000000","0.000000","4500.000000","50000.000000","0.000000","50000.000000","17",0,"Y","0.000000","0.000000","0.000000",13,,-1,-1,,"4500.000000","0.000000","4500.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
5,0,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"247500.000000","0.000000","247500.000000","1375000.000000","0.000000","1375000.000000","17",0,"Y","0.000000","0.000000","0.000000",0,,-1,-1,,"247500.000000","0.000000","247500.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
5,1,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"198000.000000","0.000000","198000.000000","1100000.000000","0.000000","1100000.000000","17",0,"Y","0.000000","0.000000","0.000000",1,,-1,-1,,"198000.000000","0.000000","198000.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
5,2,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"49500.000000","0.000000","49500.000000","275000.000000","0.000000","275000.000000","17",0,"Y","0.000000","0.000000","0.000000",2,,-1,-1,,"49500.000000","0.000000","49500.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
6,0,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"86204.160000","0.000000","86204.160000","478912.000000","0.000000","478912.000000","17",0,"Y","0.000000","0.000000","0.000000",0,,-1,-1,,"86204.160000","0.000000","86204.160000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
6,1,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"86204.160000","0.000000","86204.160000","478912.000000","0.000000","478912.000000","17",0,"Y","0.000000","0.000000","0.000000",1,,-1,-1,,"86204.160000","0.000000","86204.160000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
6,2,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"89295.840000","0.000000","89295.840000","496088.000000","0.000000","496088.000000","17",0,"Y","0.000000","0.000000","0.000000",2,,-1,-1,,"89295.840000","0.000000","89295.840000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
6,3,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"71436.600000","0.000000","71436.600000","396870.000000","0.000000","396870.000000","17",0,"Y","0.000000","0.000000","0.000000",3,,-1,-1,,"71436.600000","0.000000","71436.600000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
6,4,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"17859.240000","0.000000","17859.240000","99218.000000","0.000000","99218.000000","17",0,"Y","0.000000","0.000000","0.000000",4,,-1,-1,,"17859.240000","0.000000","17859.240000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
87,2,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"27900.000000","0.000000","27900.000000","155000.000000","0.000000","155000.000000","17",0,"Y","0.000000","0.000000","0.000000",0,,-1,-1,,"27900.000000","0.000000","27900.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
11,0,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"16848.000000","0.000000","16848.000000","93600.000000","0.000000","93600.000000","17",0,"Y","0.000000","0.000000","0.000000",0,,-1,-1,,"16848.000000","0.000000","16848.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
11,1,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"15120.000000","0.000000","15120.000000","84000.000000","0.000000","84000.000000","17",0,"Y","0.000000","0.000000","0.000000",1,,-1,-1,,"15120.000000","0.000000","15120.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
11,2,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"53566.380000","0.000000","53566.380000","297591.000000","0.000000","297591.000000","17",0,"Y","0.000000","0.000000","0.000000",2,,-1,-1,,"53566.380000","0.000000","53566.380000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
11,3,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"46964.160000","0.000000","46964.160000","260912.000000","0.000000","260912.000000","17",0,"Y","0.000000","0.000000","0.000000",3,,-1,-1,,"46964.160000","0.000000","46964.160000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
11,4,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"24875.640000","0.000000","24875.640000","138198.000000","0.000000","138198.000000","17",0,"Y","0.000000","0.000000","0.000000",4,,-1,-1,,"24875.640000","0.000000","24875.640000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
12,0,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"30598.200000","0.000000","30598.200000","169990.000000","0.000000","169990.000000","17",0,"Y","0.000000","0.000000","0.000000",0,,-1,-1,,"30598.200000","0.000000","30598.200000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
86,0,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"198000.000000","0.000000","198000.000000","1100000.000000","0.000000","1100000.000000","17",0,"Y","0.000000","0.000000","0.000000",0,,-1,-1,,"198000.000000","0.000000","198000.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
103,0,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"18000.000000","0.000000","18000.000000","100000.000000","0.000000","100000.000000","17",0,"Y","0.000000","0.000000","0.000000",0,,-1,-1,,"18000.000000","0.000000","18000.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
95,0,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"35190.000000","0.000000","35190.000000","195500.000000","0.000000","195500.000000","17",0,"Y","0.000000","0.000000","0.000000",0,,-1,-1,,"35190.000000","0.000000","35190.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
98,0,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"162000.000000","0.000000","162000.000000","900000.000000","0.000000","900000.000000","17",0,"Y","0.000000","0.000000","0.000000",0,,-1,-1,,"162000.000000","0.000000","162000.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
49,0,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","17",0,"Y","0.000000","0.000000","0.000000",0,,-1,-1,,"0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
48,0,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"112320.000000","0.000000","112320.000000","624000.000000","0.000000","624000.000000","17",0,"Y","0.000000","0.000000","0.000000",0,,-1,-1,,"112320.000000","0.000000","112320.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
51,0,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"28080.000000","0.000000","28080.000000","156000.000000","0.000000","156000.000000","17",0,"Y","0.000000","0.000000","0.000000",0,,-1,-1,,"28080.000000","0.000000","28080.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
51,1,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"33696.000000","0.000000","33696.000000","187200.000000","0.000000","187200.000000","17",0,"Y","0.000000","0.000000","0.000000",1,,-1,-1,,"33696.000000","0.000000","33696.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
51,2,-1,-1,1,"IGST@18","IGST@18",-120,"18.000000",,"28080.000000","0.000000","28080.000000","156000.000000","0.000000","156000.000000","17",0,"Y","0.000000","0.000000","0.000000",2,,-1,-1,,"28080.000000","0.000000","28080.000000","0.000000","0.000000","0.000000","0.000000",,"N","N",,"0.000000","0.000000","0.000000","N","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","N","N","0.000000","0.000000","0.000000","0.000000"
