"ID","RID","FROMCOLUMN","TOCOLUMN","OP"
108,108,"RPC1_ItemCode","OITM_ItemCode","EQ"
109,109,"RPC1_ItemCode","OITM_ItemCode","EQ"
110,110,"ORPC_CardCode","OCRD_CardCode","EQ"
111,111,"ORPC_CntctCode","OCPR_CntctCode","EQ"
112,112,"PCH1_ItemCode","OITM_ItemCode","EQ"
113,113,"PCH1_ItemCode","OITM_ItemCode","EQ"
114,114,"OPCH_CardCode","OCRD_CardCode","EQ"
115,115,"OPCH_CntctCode","OCPR_CntctCode","EQ"
116,116,"PCH1_ItemCode","OITM_ItemCode","EQ"
117,117,"PCH1_ItemCode","OITM_ItemCode","EQ"
118,118,"OPCH_CardCode","OCRD_CardCode","EQ"
119,119,"OCPR_CntctCode","OCPR_CntctCode","EQ"
120,120,"RIN1_ItemCode","OITM_ItemCode","EQ"
121,121,"RIN1_ItemCode","OITM_ItemCode","EQ"
122,122,"ORIN_CardCode","OCRD_CardCode","EQ"
123,123,"ORIN_CntctCode","OCPR_CntctCode","EQ"
124,124,"OITT_Code","OWOR_ItemCode","EQ"
125,125,"OCRD_CardCode","OOPR_CardCode","EQ"
126,126,"OCRD_CardCode","OWOR_CardCode","EQ"
127,127,"OCRD_CardCode","OSCL_customer","EQ"
128,128,"OCRD_CardCode","OCLG_CardCode","EQ"
129,129,"OCRD_CardCode","OCPR_CardCode","EQ"
130,130,"OCPR_CntctCode","OCPR_CntctCode","EQ"
131,131,"OCPR_CntctCode","OSCL_contctCode","EQ"
132,132,"OCPR_CntctCode","OCLG_CntctCode","EQ"
133,133,"OHEM_manager","OHEM_manager","EQ"
134,134,"OHEM_manager","OHEM_empID","EQ"
135,135,"OHEM_empID","OHEM_manager","EQ"
136,136,"OHEM_branch","OHEM_branch","EQ"
137,137,"OHEM_dept","OHEM_dept","EQ"
138,138,"HTM1_teamID","HTM1_teamID","EQ"
139,139,"OITM_ItemCode","OSCL_itemCode","EQ"
140,140,"OITM_ItemCode","WOR1_ItemCode","EQ"
141,141,"OITM_ItemCode","ITT1_Code","EQ"
142,142,"OITM_ItemCode","OSLT_ItemCode","EQ"
143,143,"PDN1_ItemCode","OITM_ItemCode","EQ"
144,144,"PDN1_ItemCode","OITM_ItemCode","EQ"
145,145,"OPDN_CardCode","OCRD_CardCode","EQ"
146,146,"OPDN_CntctCode","OCPR_CntctCode","EQ"
147,147,"RPD1_ItemCode","OITM_ItemCode","EQ"
148,148,"RPD1_ItemCode","OITM_ItemCode","EQ"
149,149,"ORPD_CardCode","OCRD_CardCode","EQ"
150,150,"ORPD_CntctCode","OCPR_CntctCode","EQ"
151,151,"ORCT_CardCode","OCRD_CardCode","EQ"
152,152,"ORCT_CntctCode","OCPR_CntctCode","EQ"
153,153,"IGE1_ItemCode","OITM_ItemCode","EQ"
154,154,"IGE1_ItemCode","OITM_ItemCode","EQ"
155,155,"IGN1_ItemCode","OITM_ItemCode","EQ"
156,156,"IGN1_ItemCode","OITM_ItemCode","EQ"
157,157,"WTR1_ItemCode","OITM_ItemCode","EQ"
158,158,"WTR1_ItemCode","OITM_ItemCode","EQ"
159,159,"OWTR_CardCode","OCRD_CardCode","EQ"
160,160,"OWTR_CntctCode","OCPR_CntctCode","EQ"
161,161,"IGE1_BaseEntry","OWOR_DocEntry","EQ"
162,162,"OITM_ItemCode","OSCL_itemCode","EQ"
163,163,"OITM_ItemCode","WOR1_ItemCode","EQ"
164,164,"OITM_ItemCode","ITT1_Code","EQ"
165,165,"OITM_ItemCode","OSLT_ItemCode","EQ"
166,166,"OVPM_CardCode","OCRD_CardCode","EQ"
167,167,"OVPM_CntctCode","OCPR_CntctCode","EQ"
168,168,"OWOR_DocEntry","IGN1_BaseEntry","EQ"
169,169,"POR1_ItemCode","OITM_ItemCode","EQ"
170,170,"POR1_ItemCode","OITM_ItemCode","EQ"
171,171,"OPOR_CardCode","OCRD_CardCode","EQ"
172,172,"OPOR_CntctCode","OCPR_CntctCode","EQ"
173,173,"PQT1_ItemCode","OITM_ItemCode","EQ"
174,174,"PQT1_ItemCode","OITM_ItemCode","EQ"
175,175,"OPQT_CardCode","OCRD_CardCode","EQ"
176,176,"OPQT_CntctCode","OCPR_CntctCode","EQ"
177,177,"ORSC_ResCode","WOR1_ItemCode","EQ"
178,178,"ORSC_ResCode","IGE1_ItemCode","EQ"
179,179,"ORSC_ResCode","ITT1_Code","EQ"
180,180,"DPI1_ItemCode","OITM_ItemCode","EQ"
181,181,"DPI1_ItemCode","OITM_ItemCode","EQ"
182,182,"ODPI_CardCode","OCRD_CardCode","EQ"
183,183,"ODPI_CntctCode","OCPR_CntctCode","EQ"
184,184,"DPI1_ItemCode","OITM_ItemCode","EQ"
185,185,"DPI1_ItemCode","OITM_ItemCode","EQ"
186,186,"ODPI_CardCode","OCRD_CardCode","EQ"
187,187,"ODPI_CntctCode","OCPR_CntctCode","EQ"
188,188,"INV1_ItemCode","OITM_ItemCode","EQ"
189,189,"INV1_ItemCode","OITM_ItemCode","EQ"
190,190,"OINV_CardCode","OCRD_CardCode","EQ"
191,191,"OINV_CntctCode","OCPR_CntctCode","EQ"
192,192,"INV1_BaseEntry","ODLN_DocEntry","EQ"
193,193,"INV1_BaseEntry","ORDR_DocEntry","EQ"
194,194,"INV1_ItemCode","OITM_ItemCode","EQ"
195,195,"INV1_ItemCode","OITM_ItemCode","EQ"
196,196,"OINV_CardCode","OCRD_CardCode","EQ"
197,197,"OINV_CntctCode","OCPR_CntctCode","EQ"
198,198,"DLN1_ItemCode","OITM_ItemCode","EQ"
199,199,"DLN1_ItemCode","OITM_ItemCode","EQ"
200,200,"ODLN_CardCode","OCRD_CardCode","EQ"
201,201,"ODLN_CntctCode","OCPR_CntctCode","EQ"
202,202,"DLN1_BaseEntry","ORDR_DocEntry","EQ"
203,203,"RDR1_ItemCode","OITM_ItemCode","EQ"
204,204,"RDR1_ItemCode","OITM_ItemCode","EQ"
205,205,"ORDR_CardCode","OCRD_CardCode","EQ"
206,206,"ORDR_CntctCode","OCPR_CntctCode","EQ"
207,207,"QUT1_ItemCode","OITM_ItemCode","EQ"
208,208,"QUT1_ItemCode","OITM_ItemCode","EQ"
209,209,"OQUT_CardCode","OCRD_CardCode","EQ"
210,210,"OQUT_CntctCode","OCPR_CntctCode","EQ"
211,211,"RDN1_ItemCode","OITM_ItemCode","EQ"
212,212,"RDN1_ItemCode","OITM_ItemCode","EQ"
213,213,"ORDN_CardCode","OCRD_CardCode","EQ"
214,214,"ORDN_CntctCode","OCPR_CntctCode","EQ"