"CARDCODE","CARDNAME","CARDTYPE","GROUPCODE","COUNTRY","TERRITORY","PROPERTY01","PROPERTY02","PROPERTY03","PROPERTY04","PROPERTY05","PROPERTY06","PROPERTY07","PROPERTY08","PROPERTY09","PROPERTY10","PROPERTY11","PROPERTY12","PROPERTY13","PROPERTY14","PROPERTY15","PROPERTY16","PROPERTY17","PROPERTY18","PROPERTY19","PROPERTY20","PROPERTY21","PROPERTY22","PROPERTY23","PROPERTY24","PROPERTY25","PROPERTY26","PROPERTY27","PROPERTY28","PROPERTY29","PROPERTY30","PROPERTY31","PROPERTY32","PROPERTY33","PROPERTY34","PROPERTY35","PROPERTY36","PROPERTY37","PROPERTY38","PROPERTY39","PROPERTY40","PROPERTY41","PROPERTY42","PROPERTY43","PROPERTY44","PROPERTY45","PROPERTY46","PROPERTY47","PROPERTY48","PROPERTY49","PROPERTY50","PROPERTY51","PROPERTY52","PROPERTY53","PROPERTY54","PROPERTY55","PROPERTY56","PROPERTY57","PROPERTY58","PROPERTY59","PROPERTY60","PROPERTY61","PROPERTY62","PROPERTY63","PROPERTY64","CARDFULLNAME"
"CR1024","Mahesh Phajage","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Mahesh Phajage(CR1024)"
"CR1087","Sneha Shinde","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Sneha Shinde(CR1087)"
"CR1143","Swaroop Mandlik","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Swaroop Mandlik(CR1143)"
"V00075","HIGHTECH REPAIR CENTRE","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","HIGHTECH REPAIR CENTRE(V00075)"
"CR1154","Kunal Kadlaskar","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Kunal Kadlaskar(CR1154)"
"CR1050","Shabbi Khan","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Shabbi Khan(CR1050)"
"V00017","SDS ENTERPRISES","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SDS ENTERPRISES(V00017)"
"C00015","Khanna Paper Mills Ltd.","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Khanna Paper Mills Ltd.(C00015)"
"V00087","ANKEKSHAN CONSULTING","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ANKEKSHAN CONSULTING(V00087)"
"CR1012","Samir Miskin","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Samir Miskin(CR1012)"
"V00058","OM TOURIST","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","OM TOURIST(V00058)"
"CR1051","Suryabhan Mourya","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Suryabhan Mourya(CR1051)"
"V00078","CLICK ERP SERVICES PVT LTD","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CLICK ERP SERVICES PVT LTD(V00078)"
"CR1082","Rahul Kute","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rahul Kute(CR1082)"
"CR1137","Piyush Garje","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Piyush Garje(CR1137)"
"V00068","Surinder Dutta Gautam","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Surinder Dutta Gautam(V00068)"
"CR1160","Rohit Bohra","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rohit Bohra(CR1160)"
"CR1107","Swati Suman","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Swati Suman(CR1107)"
"CR1130","Sandip Sarode","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Sandip Sarode(CR1130)"
"CR1211","Arige Usha Rani","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Arige Usha Rani(CR1211)"
"V00066","MannlÖwe Information Services Pvt. Ltd.","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MannlÖwe Information Services Pvt. Ltd.(V00066)"
"CR1098","Srikanth Vadla","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Srikanth Vadla(CR1098)"
"CR1145","Prashant Balshetwar","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Prashant Balshetwar(CR1145)"
"V00026","Speed printer Solutions","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Speed printer Solutions(V00026)"
"C00033","MAEER's VISHWARAJ HOSPITAL","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MAEER's VISHWARAJ HOSPITAL(C00033)"
"V00052","Serenity INN","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Serenity INN(V00052)"
"V00063","Amey Panke","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Amey Panke(V00063)"
"V00074","PINAKO INDIA","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PINAKO INDIA(V00074)"
"V00077","NASSCOM","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NASSCOM(V00077)"
"V00099","Suresh Natarajan","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Suresh Natarajan(V00099)"
"V00083","Saurbh Sinha","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Saurbh Sinha(V00083)"
"V00064","Vijay Gikwad","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Vijay Gikwad(V00064)"
"V00061","Priyanka Javale","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Priyanka Javale(V00061)"
"V00039","AZACUS INDIA","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AZACUS INDIA(V00039)"
"V00092","CYBER SECURIST TECHNOLOGIES PVT.LTD","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CYBER SECURIST TECHNOLOGIES PVT.LTD(V00092)"
"CR1170","Vivek Chouhan","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Vivek Chouhan(CR1170)"
"V00016","Reed Manch Exhibitions","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Reed Manch Exhibitions(V00016)"
"V00049","Rajendra Dhaka","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rajendra Dhaka(V00049)"
"V00060","Rajesh Kumar Mone","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rajesh Kumar Mone(V00060)"
"CR1002","Sanjay Kurundkar","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Sanjay Kurundkar(CR1002)"
"CR1208","Mukesh Kumar Prajapati","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Mukesh Kumar Prajapati(CR1208)"
"C00031","Sydler Technologies Pvt. Ltd.","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Sydler Technologies Pvt. Ltd.(C00031)"
"V00062","Ramana SBLSV","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Ramana SBLSV(V00062)"
"V00021","Taskrig Solutions Private Limited","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Taskrig Solutions Private Limited(V00021)"
"V00079","A-MARK RATING PVT. LTD.","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","A-MARK RATING PVT. LTD.(V00079)"
"V00085","Pranita Katkar","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pranita Katkar(V00085)"
"V00050","Shambhavi Thakur","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Shambhavi Thakur(V00050)"
"V00088","AJAY KEDARNATH CHANDAK","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AJAY KEDARNATH CHANDAK(V00088)"
"C00023","HAKUHODO.LYNC PRIVATE LIMITED","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","HAKUHODO.LYNC PRIVATE LIMITED(C00023)"
"C00035","MIT WORLD PEACE UNIVERSITY","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MIT WORLD PEACE UNIVERSITY(C00035)"
"V00081","Jamshed Khan","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Jamshed Khan(V00081)"
"CR1182","Prasad Khanapure","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Prasad Khanapure(CR1182)"
"EX1021","Sanket Kudale","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Sanket Kudale(EX1021)"
"CR1171","Siva  Nagula","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Siva  Nagula(CR1171)"
"CR1014","Kartik Kuttarmare","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Kartik Kuttarmare(CR1014)"
"V00093","VENKATESWARLU SANIKOMMU","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","VENKATESWARLU SANIKOMMU(V00093)"
"C00039","Raigarh Energy Generation Limited","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Raigarh Energy Generation Limited(C00039)"
"CR1007","Ashwin Katkar","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Ashwin Katkar(CR1007)"
"CR1111","Kalim Shaikh","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Kalim Shaikh(CR1111)"
"CR1078","Ganesh Kharsude","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Ganesh Kharsude(CR1078)"
"CR1254","PANKAJ KUMAR","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PANKAJ KUMAR(CR1254)"
"CR1191","Amit Vithal Surve","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Amit Vithal Surve(CR1191)"
"V00090","Vilas Maskey","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Vilas Maskey(V00090)"
"CR1100","Ajinkya Gawade","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Ajinkya Gawade(CR1100)"
"V00043","Uneecops Business Solutions Pvt. Ltd","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Uneecops Business Solutions Pvt. Ltd(V00043)"
"C00019","Adani Power (Mundra) Ltd","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Adani Power (Mundra) Ltd(C00019)"
"CR1192","Mohammad Shakir","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Mohammad Shakir(CR1192)"
"V00096","Dusters Total Solutions Services Pvt Ltd","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Dusters Total Solutions Services Pvt Ltd(V00096)"
"V00102","SHARJEEL MOHAMMED SIDDIQUI","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SHARJEEL MOHAMMED SIDDIQUI(V00102)"
"V00105","MANOHARAN M","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MANOHARAN M(V00105)"
"V00109","Sudhir Mishra","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Sudhir Mishra(V00109)"
"V00103","KAILASH CHANDRA SOLANKI","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","KAILASH CHANDRA SOLANKI(V00103)"
"CR1181","Saumya Darne","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Saumya Darne(CR1181)"
"C00032","SHANTHA BIOTECHNICS PRIVATE LIMITED","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SHANTHA BIOTECHNICS PRIVATE LIMITED(C00032)"
"C00043","VADILAL INDUSTRIES(USA) INC","C",100,"US",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","VADILAL INDUSTRIES(USA) INC(C00043)"
"C00024","Rashi Steel & Power Limited","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rashi Steel & Power Limited(C00024)"
"CR1005","Kalpana Parekh","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Kalpana Parekh(CR1005)"
"C00008","Taori Marketing","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Taori Marketing(C00008)"
"C00028","T-Square Tools Pvt. Ltd","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","T-Square Tools Pvt. Ltd(C00028)"
"V00098",,"S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(V00098)"
"CR1233","Sanket Kudale","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Sanket Kudale(CR1233)"
"CR1212","Paresh Pukale","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Paresh Pukale(CR1212)"
"EX1022","Nikhil Bendale","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Nikhil Bendale(EX1022)"
"V00018","Shro Systems Pvt. Ltd","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Shro Systems Pvt. Ltd(V00018)"
"V00111","VENGAMMA BATTHINI","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","VENGAMMA BATTHINI(V00111)"
"CR1228","Vinay Kumar Guli","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Vinay Kumar Guli(CR1228)"
"V00086","PSL Advisory Services","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PSL Advisory Services(V00086)"
"CR1193","MURALIDAR VASANT REMANE","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MURALIDAR VASANT REMANE(CR1193)"
"C00042","BIOCON BIOLOGICS LIMITED","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BIOCON BIOLOGICS LIMITED(C00042)"
"V00094","SAID TECHNOLOGIES PVT LTD.","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SAID TECHNOLOGIES PVT LTD.(V00094)"
"V00100","Kshitija Shetty","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Kshitija Shetty(V00100)"
"V00101","Abhimanyu Das","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Abhimanyu Das(V00101)"
"V00104","SANTHA KUMARI ENUGU","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SANTHA KUMARI ENUGU(V00104)"
"V00106","MUDIGONDA HARIKA","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MUDIGONDA HARIKA(V00106)"
"CR1270","NEHA SAXENA","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NEHA SAXENA(CR1270)"
"V00107","Excelligent Corporate Services Pvt. Ltd.","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Excelligent Corporate Services Pvt. Ltd.(V00107)"
"V00108","SANDEEP MOTIRAM BONDRE","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SANDEEP MOTIRAM BONDRE(V00108)"
"CR1232","Nikhil Rajendra Bendale","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Nikhil Rajendra Bendale(CR1232)"
"C00037","COOPER-STANDARD SERVICES INDIA PRIVAT LIMITED","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","COOPER-STANDARD SERVICES INDIA PRIVAT LIMITED(C00037)"
"C00006","Dr Reddy Laboratories","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Dr Reddy Laboratories(C00006)"
"V00002","Aqua Rock Enterprises","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Aqua Rock Enterprises(V00002)"
"C00004","Crave InfoTech LLC","C",100,"US",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Crave InfoTech LLC(C00004)"
"C00017","SUN PHARMACEUTICAL INDUSTRIES LTD.","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SUN PHARMACEUTICAL INDUSTRIES LTD.(C00017)"
"C00044","ABC","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ABC(C00044)"
"V00008","Hinjewadi Industies Associations","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Hinjewadi Industies Associations(V00008)"
"V00010","Inspire Services","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Inspire Services(V00010)"
"V00001","Adisoft IT Care Pvt Ltd","S",101,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Adisoft IT Care Pvt Ltd(V00001)"
"C00048","Social Circle","C",100,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Social Circle(C00048)"
"V00112","Prianka Dhaka","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Prianka Dhaka(V00112)"
"V00114","Chinar GIRI","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Chinar GIRI(V00114)"
"CR1484","Chinar Giri","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Chinar Giri(CR1484)"
"V00113","Neha Saxena","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Neha Saxena(V00113)"
"CR1009","Ashish Sarode","S",102,"IN",-2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Ashish Sarode(CR1009)"