"PERIODENTRY","PERIODCODE","PERIODNAME","F_REFDATE","T_REFDATE","PEROIDFULLNAME"
1,"FY201718-01","FY201718-01","2017-04-01 00:00:00.000000000","2017-04-30 00:00:00.000000000","FY201718-01(FY201718-01)"
2,"FY201718-02","FY201718-02","2017-05-01 00:00:00.000000000","2017-05-31 00:00:00.000000000","FY201718-02(FY201718-02)"
4,"FY201718-04","FY201718-04","2017-07-01 00:00:00.000000000","2017-07-31 00:00:00.000000000","FY201718-04(FY201718-04)"
5,"FY201718-05","FY201718-05","2017-08-01 00:00:00.000000000","2017-08-31 00:00:00.000000000","FY201718-05(FY201718-05)"
12,"FY201718-12","FY201718-12","2018-03-01 00:00:00.000000000","2018-03-31 00:00:00.000000000","FY201718-12(FY201718-12)"
6,"FY201718-06","FY201718-06","2017-09-01 00:00:00.000000000","2017-09-30 00:00:00.000000000","FY201718-06(FY201718-06)"
7,"FY201718-07","FY201718-07","2017-10-01 00:00:00.000000000","2017-10-31 00:00:00.000000000","FY201718-07(FY201718-07)"
8,"FY201718-08","FY201718-08","2017-11-01 00:00:00.000000000","2017-11-30 00:00:00.000000000","FY201718-08(FY201718-08)"
9,"FY201718-09","FY201718-09","2017-12-01 00:00:00.000000000","2017-12-31 00:00:00.000000000","FY201718-09(FY201718-09)"
10,"FY201718-10","FY201718-10","2018-01-01 00:00:00.000000000","2018-01-31 00:00:00.000000000","FY201718-10(FY201718-10)"
11,"FY201718-11","FY201718-11","2018-02-01 00:00:00.000000000","2018-02-28 00:00:00.000000000","FY201718-11(FY201718-11)"
24,"FY201819-12","FY201819-12","2019-03-01 00:00:00.000000000","2019-03-31 00:00:00.000000000","FY201819-12(FY201819-12)"
3,"FY201718-03","FY201718-03","2017-06-01 00:00:00.000000000","2017-06-30 00:00:00.000000000","FY201718-03(FY201718-03)"
13,"FY201819-01","FY201819-01","2018-04-01 00:00:00.000000000","2018-04-30 00:00:00.000000000","FY201819-01(FY201819-01)"
14,"FY201819-02","FY201819-02","2018-05-01 00:00:00.000000000","2018-05-31 00:00:00.000000000","FY201819-02(FY201819-02)"
15,"FY201819-03","FY201819-03","2018-06-01 00:00:00.000000000","2018-06-30 00:00:00.000000000","FY201819-03(FY201819-03)"
16,"FY201819-04","FY201819-04","2018-07-01 00:00:00.000000000","2018-07-31 00:00:00.000000000","FY201819-04(FY201819-04)"
17,"FY201819-05","FY201819-05","2018-08-01 00:00:00.000000000","2018-08-31 00:00:00.000000000","FY201819-05(FY201819-05)"
18,"FY201819-06","FY201819-06","2018-09-01 00:00:00.000000000","2018-09-30 00:00:00.000000000","FY201819-06(FY201819-06)"
19,"FY201819-07","FY201819-07","2018-10-01 00:00:00.000000000","2018-10-31 00:00:00.000000000","FY201819-07(FY201819-07)"
20,"FY201819-08","FY201819-08","2018-11-01 00:00:00.000000000","2018-11-30 00:00:00.000000000","FY201819-08(FY201819-08)"
21,"FY201819-09","FY201819-09","2018-12-01 00:00:00.000000000","2018-12-31 00:00:00.000000000","FY201819-09(FY201819-09)"
22,"FY201819-10","FY201819-10","2019-01-01 00:00:00.000000000","2019-01-31 00:00:00.000000000","FY201819-10(FY201819-10)"
23,"FY201819-11","FY201819-11","2019-02-01 00:00:00.000000000","2019-02-28 00:00:00.000000000","FY201819-11(FY201819-11)"
26,"FY201920-01","FY201920-01","2019-04-01 00:00:00.000000000","2019-04-30 00:00:00.000000000","FY201920-01(FY201920-01)"
27,"FY201920-02","FY201920-02","2019-05-01 00:00:00.000000000","2019-05-31 00:00:00.000000000","FY201920-02(FY201920-02)"
28,"FY201920-03","FY201920-03","2019-06-01 00:00:00.000000000","2019-06-30 00:00:00.000000000","FY201920-03(FY201920-03)"
29,"FY201920-04","FY201920-04","2019-07-01 00:00:00.000000000","2019-07-31 00:00:00.000000000","FY201920-04(FY201920-04)"
30,"FY201920-05","FY201920-05","2019-08-01 00:00:00.000000000","2019-08-31 00:00:00.000000000","FY201920-05(FY201920-05)"
31,"FY201920-06","FY201920-06","2019-09-01 00:00:00.000000000","2019-09-30 00:00:00.000000000","FY201920-06(FY201920-06)"
32,"FY201920-07","FY201920-07","2019-10-01 00:00:00.000000000","2019-10-31 00:00:00.000000000","FY201920-07(FY201920-07)"
33,"FY201920-08","FY201920-08","2019-11-01 00:00:00.000000000","2019-11-30 00:00:00.000000000","FY201920-08(FY201920-08)"
34,"FY201920-09","FY201920-09","2019-12-01 00:00:00.000000000","2019-12-31 00:00:00.000000000","FY201920-09(FY201920-09)"
35,"FY201920-10","FY201920-10","2020-01-01 00:00:00.000000000","2020-01-31 00:00:00.000000000","FY201920-10(FY201920-10)"
36,"FY201920-11","FY201920-11","2020-02-01 00:00:00.000000000","2020-02-29 00:00:00.000000000","FY201920-11(FY201920-11)"
37,"FY201920-12","FY201920-12","2020-03-01 00:00:00.000000000","2020-03-31 00:00:00.000000000","FY201920-12(FY201920-12)"
39,"FY202021-01","FY202021-01","2020-04-01 00:00:00.000000000","2020-04-30 00:00:00.000000000","FY202021-01(FY202021-01)"
40,"FY202021-02","FY202021-02","2020-05-01 00:00:00.000000000","2020-05-31 00:00:00.000000000","FY202021-02(FY202021-02)"
41,"FY202021-03","FY202021-03","2020-06-01 00:00:00.000000000","2020-06-30 00:00:00.000000000","FY202021-03(FY202021-03)"
42,"FY202021-04","FY202021-04","2020-07-01 00:00:00.000000000","2020-07-31 00:00:00.000000000","FY202021-04(FY202021-04)"
43,"FY202021-05","FY202021-05","2020-08-01 00:00:00.000000000","2020-08-31 00:00:00.000000000","FY202021-05(FY202021-05)"
44,"FY202021-06","FY202021-06","2020-09-01 00:00:00.000000000","2020-09-30 00:00:00.000000000","FY202021-06(FY202021-06)"
45,"FY202021-07","FY202021-07","2020-10-01 00:00:00.000000000","2020-10-31 00:00:00.000000000","FY202021-07(FY202021-07)"
47,"FY202021-09","FY202021-09","2020-12-01 00:00:00.000000000","2020-12-31 00:00:00.000000000","FY202021-09(FY202021-09)"
48,"FY202021-10","FY202021-10","2021-01-01 00:00:00.000000000","2021-01-31 00:00:00.000000000","FY202021-10(FY202021-10)"
49,"FY202021-11","FY202021-11","2021-02-01 00:00:00.000000000","2021-02-28 00:00:00.000000000","FY202021-11(FY202021-11)"
53,"FY202122-02","FY202122-02","2021-05-01 00:00:00.000000000","2021-05-31 00:00:00.000000000","FY202122-02(FY202122-02)"
50,"FY202021-12","FY202021-12","2021-03-01 00:00:00.000000000","2021-03-31 00:00:00.000000000","FY202021-12(FY202021-12)"
46,"FY202021-08","FY202021-08","2020-11-01 00:00:00.000000000","2020-11-30 00:00:00.000000000","FY202021-08(FY202021-08)"
55,"FY202122-04","FY202122-04","2021-07-01 00:00:00.000000000","2021-07-31 00:00:00.000000000","FY202122-04(FY202122-04)"
52,"FY202122-01","FY202122-01","2021-04-01 00:00:00.000000000","2021-04-30 00:00:00.000000000","FY202122-01(FY202122-01)"
56,"FY202122-05","FY202122-05","2021-08-01 00:00:00.000000000","2021-08-31 00:00:00.000000000","FY202122-05(FY202122-05)"
57,"FY202122-06","FY202122-06","2021-09-01 00:00:00.000000000","2021-09-30 00:00:00.000000000","FY202122-06(FY202122-06)"
58,"FY202122-07","FY202122-07","2021-10-01 00:00:00.000000000","2021-10-31 00:00:00.000000000","FY202122-07(FY202122-07)"
59,"FY202122-08","FY202122-08","2021-11-01 00:00:00.000000000","2021-11-30 00:00:00.000000000","FY202122-08(FY202122-08)"
60,"FY202122-09","FY202122-09","2021-12-01 00:00:00.000000000","2021-12-31 00:00:00.000000000","FY202122-09(FY202122-09)"
61,"FY202122-10","FY202122-10","2022-01-01 00:00:00.000000000","2022-01-31 00:00:00.000000000","FY202122-10(FY202122-10)"
62,"FY202122-11","FY202122-11","2022-02-01 00:00:00.000000000","2022-02-28 00:00:00.000000000","FY202122-11(FY202122-11)"
65,"FY202223-01","FY202223-01","2022-04-01 00:00:00.000000000","2022-04-30 00:00:00.000000000","FY202223-01(FY202223-01)"
63,"FY202122-12","FY202122-12","2022-03-01 00:00:00.000000000","2022-03-31 00:00:00.000000000","FY202122-12(FY202122-12)"
66,"FY202223-02","FY202223-02","2022-05-01 00:00:00.000000000","2022-05-31 00:00:00.000000000","FY202223-02(FY202223-02)"
67,"FY202223-03","FY202223-03","2022-06-01 00:00:00.000000000","2022-06-30 00:00:00.000000000","FY202223-03(FY202223-03)"
54,"FY202122-03","FY202122-03","2021-06-01 00:00:00.000000000","2021-06-30 00:00:00.000000000","FY202122-03(FY202122-03)"
68,"FY202223-04","FY202223-04","2022-07-01 00:00:00.000000000","2022-07-31 00:00:00.000000000","FY202223-04(FY202223-04)"
69,"FY202223-05","FY202223-05","2022-08-01 00:00:00.000000000","2022-08-31 00:00:00.000000000","FY202223-05(FY202223-05)"
70,"FY202223-06","FY202223-06","2022-09-01 00:00:00.000000000","2022-09-30 00:00:00.000000000","FY202223-06(FY202223-06)"
71,"FY202223-07","FY202223-07","2022-10-01 00:00:00.000000000","2022-10-31 00:00:00.000000000","FY202223-07(FY202223-07)"
72,"FY202223-08","FY202223-08","2022-11-01 00:00:00.000000000","2022-11-30 00:00:00.000000000","FY202223-08(FY202223-08)"
73,"FY202223-09","FY202223-09","2022-12-01 00:00:00.000000000","2022-12-31 00:00:00.000000000","FY202223-09(FY202223-09)"
74,"FY202223-10","FY202223-10","2023-01-01 00:00:00.000000000","2023-01-31 00:00:00.000000000","FY202223-10(FY202223-10)"
75,"FY202223-11","FY202223-11","2023-02-01 00:00:00.000000000","2023-02-28 00:00:00.000000000","FY202223-11(FY202223-11)"
76,"FY202223-12","FY202223-12","2023-03-01 00:00:00.000000000","2023-03-31 00:00:00.000000000","FY202223-12(FY202223-12)"
78,"FY202324-1","FY202324-13","2023-04-01 00:00:00.000000000","2024-03-31 00:00:00.000000000","FY202324-13(FY202324-1)"
80,"FY202425-01","FY202425-01","2024-04-01 00:00:00.000000000","2024-04-30 00:00:00.000000000","FY202425-01(FY202425-01)"
82,"FY202425-03","FY202425-03","2024-06-01 00:00:00.000000000","2024-06-30 00:00:00.000000000","FY202425-03(FY202425-03)"
83,"FY202425-04","FY202425-04","2024-07-01 00:00:00.000000000","2024-07-31 00:00:00.000000000","FY202425-04(FY202425-04)"
84,"FY202425-05","FY202425-05","2024-08-01 00:00:00.000000000","2024-08-31 00:00:00.000000000","FY202425-05(FY202425-05)"
85,"FY202425-06","FY202425-06","2024-09-01 00:00:00.000000000","2024-09-30 00:00:00.000000000","FY202425-06(FY202425-06)"
86,"FY202425-07","FY202425-07","2024-10-01 00:00:00.000000000","2024-10-31 00:00:00.000000000","FY202425-07(FY202425-07)"
87,"FY202425-08","FY202425-08","2024-11-01 00:00:00.000000000","2024-11-30 00:00:00.000000000","FY202425-08(FY202425-08)"
88,"FY202425-09","FY202425-09","2024-12-01 00:00:00.000000000","2024-12-31 00:00:00.000000000","FY202425-09(FY202425-09)"
89,"FY202425-10","FY202425-10","2025-01-01 00:00:00.000000000","2025-01-31 00:00:00.000000000","FY202425-10(FY202425-10)"
90,"FY202425-11","FY202425-11","2025-02-01 00:00:00.000000000","2025-02-28 00:00:00.000000000","FY202425-11(FY202425-11)"
91,"FY202425-12","FY202425-12","2025-03-01 00:00:00.000000000","2025-03-31 00:00:00.000000000","FY202425-12(FY202425-12)"
81,"FY202425-02","FY202425-02","2024-05-01 00:00:00.000000000","2024-05-31 00:00:00.000000000","FY202425-02(FY202425-02)"