"PROJECTCODE","PROJECTNAME","PROJECTFULLNAME"
"CR|PJ165","DEV_DRL_INCOME TAX DECLARATION","DEV_DRL_INCOME TAX DECLARATION(CR|PJ165)"
"CR|PJ151","BD_NEOGEN CHEMICAL","BD_NEOGEN CHEMICAL(CR|PJ151)"
"CR|PJ275","IMP_DRL_T&M_PM FUNCTIONAL","IMP_DRL_T&M_PM FUNCTIONAL(CR|PJ275)"
"CR|PJ153","IMP_INVISTA_Trucking Automation POC","IMP_INVISTA_Trucking Automation POC(CR|PJ153)"
"CR|PJ154","DEV_SYDLER TECHNOLOGIES PVT. LTD_UI5(T&M)","DEV_SYDLER TECHNOLOGIES PVT. LTD_UI5(T&M)(CR|PJ154)"
"CR|PJ242","SALES_CRAVE INFOTECH INDIA_21","SALES_CRAVE INFOTECH INDIA_21(CR|PJ242)"
"CR|PJ156","DEV_CINTAS FAS MOBILE APP DEVELOPMENT","DEV_CINTAS FAS MOBILE APP DEVELOPMENT(CR|PJ156)"
"CR|PJ157","BD_HAFEL","BD_HAFEL(CR|PJ157)"
"CR|PJ158","BD_PHARMACARE","BD_PHARMACARE(CR|PJ158)"
"CR|PJ159","BD_TATA POWER SED","BD_TATA POWER SED(CR|PJ159)"
"CR|PJ160","BD_TIETO","BD_TIETO(CR|PJ160)"
"CR|PJ161","BD_BOMBAY DYEING","BD_BOMBAY DYEING(CR|PJ161)"
"CR|PJ162","BD_SHAKSHI INDUSTRIES","BD_SHAKSHI INDUSTRIES(CR|PJ162)"
"CR|PJ163","BD_MILLENIUM SEMICONSUDTORS","BD_MILLENIUM SEMICONSUDTORS(CR|PJ163)"
"CR|PJ164","BD_UGC LOGISTICS","BD_UGC LOGISTICS(CR|PJ164)"
"CR|PJ150","IMP_ADANI GAS LTD_MY AGL MOBILE & WEB APPLICATION","IMP_ADANI GAS LTD_MY AGL MOBILE & WEB APPLICATION(CR|PJ150)"
"CR|PJ166","IMP_VISHWARAJ HOSPITAL_SAP B1 IHMS","IMP_VISHWARAJ HOSPITAL_SAP B1 IHMS(CR|PJ166)"
"CR|PJ167","INT_WMS PRODUCT DEVELOPMENT","INT_WMS PRODUCT DEVELOPMENT(CR|PJ167)"
"CR|PJ171","CITGO ASSIGNMENT PROJECT","CITGO ASSIGNMENT PROJECT(CR|PJ171)"
"CR|PJ169","IMP_BRISTLECONE_WAREHOUSE MANAGEMENT IMPLEMENTATION","IMP_BRISTLECONE_WAREHOUSE MANAGEMENT IMPLEMENTATION(CR|PJ169)"
"CR|PJ170","MDM(T&M)_SUN PHARMACEUTICAL INDUSTRIES LTD","MDM(T&M)_SUN PHARMACEUTICAL INDUSTRIES LTD(CR|PJ170)"
"CR|PJ168","DEV_TATA POWER_WEB APPLICATION IMPLEMENTATION","DEV_TATA POWER_WEB APPLICATION IMPLEMENTATION(CR|PJ168)"
"CR|PJ172","DRL_HR MODULE_(T&M)","DRL_HR MODULE_(T&M)(CR|PJ172)"
"CR|PJ173","DRL_MRO_WAREHOUSE AUTOMATION","DRL_MRO_WAREHOUSE AUTOMATION(CR|PJ173)"
"CR|PJ174","INT_CRAVE S/4 HANA 1909 SYSTEM","INT_CRAVE S/4 HANA 1909 SYSTEM(CR|PJ174)"
"CR|PJ175","BD_SAHYADRI HOSPITAL","BD_SAHYADRI HOSPITAL(CR|PJ175)"
"CR|PJ176","IMP_COOPER-STANDARD INDIA PRIVAT LIMITED(T&M)","IMP_COOPER-STANDARD INDIA PRIVAT LIMITED(T&M)(CR|PJ176)"
"CR|PJ177","COMMSCOPE S/4 HANA MIGRATION","COMMSCOPE S/4 HANA MIGRATION(CR|PJ177)"
"CR|PJ234","AMC21_TAORI_CRAVE SUPPORT","AMC21_TAORI_CRAVE SUPPORT(CR|PJ234)"
"CR|PJ179","SUN_PHARMA FOR PP/PM (ASSIGNED BY SUKESH)","SUN_PHARMA FOR PP/PM (ASSIGNED BY SUKESH)(CR|PJ179)"
"CR|PJ180","ADANI GAS LTD _EMERGENCY_DASHBOARD","ADANI GAS LTD _EMERGENCY_DASHBOARD(CR|PJ180)"
"CR|PJ246","CR5_DRL_WMS _NEW BIN LABEL PROGRAM FTO-2","CR5_DRL_WMS _NEW BIN LABEL PROGRAM FTO-2(CR|PJ246)"
"CR|PJ235","AMC21_RASHI STEEL & POWER LTD_CRAVE SUPPORT","AMC21_RASHI STEEL & POWER LTD_CRAVE SUPPORT(CR|PJ235)"
"CR|PJ183","BD_EASTMAN WMS POC","BD_EASTMAN WMS POC(CR|PJ183)"
"CR|PJ184","IMP_SANOFI _VESSEL TRACKING APPLICATION","IMP_SANOFI _VESSEL TRACKING APPLICATION(CR|PJ184)"
"CR|PJ185","IMP_SANOFI_CRAVE FLORI PREVENTIVE MANTENANCE","IMP_SANOFI_CRAVE FLORI PREVENTIVE MANTENANCE(CR|PJ185)"
"CR|PJ250","INT_TESTING AUTOMATION_SELENIUM","INT_TESTING AUTOMATION_SELENIUM(CR|PJ250)"
"CR|PJ187","IMP & AMC21_REGL_E-LOGBOOK 2020-21","IMP & AMC21_REGL_E-LOGBOOK 2020-21(CR|PJ187)"
"CR|PJ228","BD_ VADILAL USA_IM BASE WMS APP","BD_ VADILAL USA_IM BASE WMS APP(CR|PJ228)"
"CR|PJ189","BD_CAIRN RPA PROJECT POC","BD_CAIRN RPA PROJECT POC(CR|PJ189)"
"CR|PJ190","TAORI_NEW SAP B1 PROFESSTIONAL LICENSE","TAORI_NEW SAP B1 PROFESSTIONAL LICENSE(CR|PJ190)"
"CR|PJ191","DEV_SAP B1 E INVOICING DEVELOPMENT","DEV_SAP B1 E INVOICING DEVELOPMENT(CR|PJ191)"
"CR|PJ192","BD_BIOCON PLANT MAINTENANCE","BD_BIOCON PLANT MAINTENANCE(CR|PJ192)"
"CR|PJ193","BD_DRL S4 ROLLOUT","BD_DRL S4 ROLLOUT(CR|PJ193)"
"CR|PJ194","BD_JHARKHAND BIJALI NIGAM AUTOMATION","BD_JHARKHAND BIJALI NIGAM AUTOMATION(CR|PJ194)"
"CR|PJ195","DRL_CTO3_ROLLOUT","DRL_CTO3_ROLLOUT(CR|PJ195)"
"CR|PJ196","CR01_SANOFI_AHU_FILTER_CHANGE REQUEST","CR01_SANOFI_AHU_FILTER_CHANGE REQUEST(CR|PJ196)"
"CR|PJ068","AMC21_ADANI-POWER(MUNDRA) LTD_ELOGBOOK","AMC21_ADANI-POWER(MUNDRA) LTD_ELOGBOOK(CR|PJ068)"
"CR|PJ198","DRL_NEW CR(T&M)","DRL_NEW CR(T&M)(CR|PJ198)"
"CR|PJ199","BD_LUKHNOW BIJALI NIGAM AUTOMAION PROSPECT","BD_LUKHNOW BIJALI NIGAM AUTOMAION PROSPECT(CR|PJ199)"
"CR|PJ200","BD_DRL_NRGP","BD_DRL_NRGP(CR|PJ200)"
"CR|PJ201","BD_BRIDGESTONE_WMS_KHEDA","BD_BRIDGESTONE_WMS_KHEDA(CR|PJ201)"
"CR|PJ178","AMC21_KPM_WAREHOUSE MANAGEMENT","AMC21_KPM_WAREHOUSE MANAGEMENT(CR|PJ178)"
"CR|PJ232","AMC_DRL_MRO WAREHOUSE MANAGMENT","AMC_DRL_MRO WAREHOUSE MANAGMENT(CR|PJ232)"
"CR|PJ205","BD_JNJ ASSET TRACKING","BD_JNJ ASSET TRACKING(CR|PJ205)"
"CR|PJ236","AMC21_DRL","AMC21_DRL(CR|PJ236)"
"CR|PJ197","CR01_ATGL_MYAGL_APPLICATION ENHANCEMENT_SPRINT 1","CR01_ATGL_MYAGL_APPLICATION ENHANCEMENT_SPRINT 1(CR|PJ197)"
"CR|PJ208","TAORI E-INVOICING ADD -ON DEPLOYMENT","TAORI E-INVOICING ADD -ON DEPLOYMENT(CR|PJ208)"
"CR|PJ209","DEV_INT_Crave_WMS Offline","DEV_INT_Crave_WMS Offline(CR|PJ209)"
"CR|PJ210","DEV_INT_Crave_cWMS Copy to S/4HANA 1909","DEV_INT_Crave_cWMS Copy to S/4HANA 1909(CR|PJ210)"
"CR|PJ211","DEV_INT_Crave_WMS RFID","DEV_INT_Crave_WMS RFID(CR|PJ211)"
"CR|PJ229","BD_MARICO_ORDER MANAGEMENT","BD_MARICO_ORDER MANAGEMENT(CR|PJ229)"
"CR|PJ213","IMP_DRL _MRO BARCODE LABELLING_ PLANT FTO-6","IMP_DRL _MRO BARCODE LABELLING_ PLANT FTO-6(CR|PJ213)"
"CR|PJ214","IMP_DRL _MRO BARCODE LABELLING_ PLANT CTO-6","IMP_DRL _MRO BARCODE LABELLING_ PLANT CTO-6(CR|PJ214)"
"CR|PJ215","IMP_DRL _MRO BARCODE LABELLING_ PLANT CTO-2","IMP_DRL _MRO BARCODE LABELLING_ PLANT CTO-2(CR|PJ215)"
"CR|PJ216","IMP_DRL _MRO BARCODE LABELLING_ PLANT CTO-5","IMP_DRL _MRO BARCODE LABELLING_ PLANT CTO-5(CR|PJ216)"
"CR|PJ217","IMP_DRL _MRO BARCODE LABELLING_ PLANT FTO-2","IMP_DRL _MRO BARCODE LABELLING_ PLANT FTO-2(CR|PJ217)"
"CR|PJ218","IMP_DRL _MRO BARCODE LABELLING_ PLANT FTO-3","IMP_DRL _MRO BARCODE LABELLING_ PLANT FTO-3(CR|PJ218)"
"CR|PJ219","IMP_DRL _MRO BARCODE LABELLING_ PLANT FTO-8","IMP_DRL _MRO BARCODE LABELLING_ PLANT FTO-8(CR|PJ219)"
"CR|PJ220","IMP_DRL _MRO BARCODE LABELLING_ PLANT CTO-1","IMP_DRL _MRO BARCODE LABELLING_ PLANT CTO-1(CR|PJ220)"
"CR|PJ221","IMP_DRL _MRO BARCODE LABELLING_ PLANT FTO-7","IMP_DRL _MRO BARCODE LABELLING_ PLANT FTO-7(CR|PJ221)"
"CR|PJ222","IMP_DRL _MRO BARCODE LABELLING_ PLANT FTO-PU1","IMP_DRL _MRO BARCODE LABELLING_ PLANT FTO-PU1(CR|PJ222)"
"CR|PJ223","IMP_DRL _MRO BARCODE LABELLING_ PLANT FTO-PU2","IMP_DRL _MRO BARCODE LABELLING_ PLANT FTO-PU2(CR|PJ223)"
"CR|PJ224","DEV_INT_EWM_RF_UI_USING MDK","DEV_INT_EWM_RF_UI_USING MDK(CR|PJ224)"
"CR|PJ225","BD_AMC FOLLOW UP","BD_AMC FOLLOW UP(CR|PJ225)"
"CR|PJ226","BD_Dominos_DSD","BD_Dominos_DSD(CR|PJ226)"
"CR|PJ227","BD_DRL EUROPE_ROLLOUT","BD_DRL EUROPE_ROLLOUT(CR|PJ227)"
"CR|PJ212","BD_ALKEM LABORATORIES_WMS","BD_ALKEM LABORATORIES_WMS(CR|PJ212)"
"CR|PJ188","IMP_DRL_CR FOR PREVENTIVE MAINTENANCE REPORT","IMP_DRL_CR FOR PREVENTIVE MAINTENANCE REPORT(CR|PJ188)"
"CR|PJ230","BD_COMMSCOPE_FIORI APP ANALYSIS","BD_COMMSCOPE_FIORI APP ANALYSIS(CR|PJ230)"
"CR|PJ231","IMP_COMMSCOPE_ARRIS S/4 ROLL OUT","IMP_COMMSCOPE_ARRIS S/4 ROLL OUT(CR|PJ231)"
"CR|PJ131","AMC21_HAKUHODO_SAP B1 LISCENCE & CRAVE SUPPORT","AMC21_HAKUHODO_SAP B1 LISCENCE & CRAVE SUPPORT(CR|PJ131)"
"CR|PJ203","CR02_ATGL_MYAGL_APPLICATION ENHANCEMENT_SPRINT 2","CR02_ATGL_MYAGL_APPLICATION ENHANCEMENT_SPRINT 2(CR|PJ203)"
"CR|PJ204","CR03_ATGL_MYAGL_APPLICATION ENHANCEMENT_SPRINT 3","CR03_ATGL_MYAGL_APPLICATION ENHANCEMENT_SPRINT 3(CR|PJ204)"
"CR|PJ243","SALES_CRAVE INFOTECH US_21","SALES_CRAVE INFOTECH US_21(CR|PJ243)"
"CR|PJ206","CR01_REGL_E-LOGBOOK 2020-21","CR01_REGL_E-LOGBOOK 2020-21(CR|PJ206)"
"CR|PJ207","CR01_REL_E-LOGBOOK","CR01_REL_E-LOGBOOK(CR|PJ207)"
"CR|PJ244","DM_CRAVE INFOTECH_21","DM_CRAVE INFOTECH_21(CR|PJ244)"
"CR|PJ155","US_SALES_CRAVE INFOTECH US","US_SALES_CRAVE INFOTECH US(CR|PJ155)"
"CR|PJ238","INT_INTERNAL TIME","INT_INTERNAL TIME(CR|PJ238)"
"CR|PJ239","INT_INTERVIEWS","INT_INTERVIEWS(CR|PJ239)"
"CR|PJ240","BD_GLENMARK PHARMACEUTICALS_ELOG","BD_GLENMARK PHARMACEUTICALS_ELOG(CR|PJ240)"
"CR|PJ241","BD_COCHIN SHIPYARD_ELOG","BD_COCHIN SHIPYARD_ELOG(CR|PJ241)"
"CR|PJ122","INT_SEO_DIGITAL MARKETING","INT_SEO_DIGITAL MARKETING(CR|PJ122)"
"CR|PJ245","AMC21_HAKUHODO_SAP B1 LISCENCE & CRAVE SUPPORT","AMC21_HAKUHODO_SAP B1 LISCENCE & CRAVE SUPPORT(CR|PJ245)"
"CR|PJ181","AMC21_SUNPHARMA_PM & CALIBRATION","AMC21_SUNPHARMA_PM & CALIBRATION(CR|PJ181)"
"CR|PJ247","INT_DEV_HOUSKEEPING APPLICATION","INT_DEV_HOUSKEEPING APPLICATION(CR|PJ247)"
"CR|PJ248","INT_DEV_EMR APPLICATION","INT_DEV_EMR APPLICATION(CR|PJ248)"
"CR|PJ249","INT_DEV_IHMS APPLICATION","INT_DEV_IHMS APPLICATION(CR|PJ249)"
"CR|PJ186","IMP & AMC21_REL_E-LOGBOOK AT REL","IMP & AMC21_REL_E-LOGBOOK AT REL(CR|PJ186)"
"CR|PJ251","DEV_INT_IAM IMPLEMENTATION","DEV_INT_IAM IMPLEMENTATION(CR|PJ251)"
"CR|PJ252","INT_DEV_C MAINTENANCE","INT_DEV_C MAINTENANCE(CR|PJ252)"
"CR|PJ253","INT_DEV_CMAINTENANCE_S4/HANA DEPLOYMENT","INT_DEV_CMAINTENANCE_S4/HANA DEPLOYMENT(CR|PJ253)"
"CR|PJ257","IMP_COMMSCOPE_FIORI APP","IMP_COMMSCOPE_FIORI APP(CR|PJ257)"
"CR|PJ255","DEV_INT_TRAINING","DEV_INT_TRAINING(CR|PJ255)"
"CR|PJ256","IMP_T&M_APSL_SAP PROJECT COORDINATION","IMP_T&M_APSL_SAP PROJECT COORDINATION(CR|PJ256)"
"CR|PJ254","INT_DEV_ELOGBOOK","INT_DEV_ELOGBOOK(CR|PJ254)"
"CR|PJ258","IMP_COMMSCOPE_INNOVATION","IMP_COMMSCOPE_INNOVATION(CR|PJ258)"
"CR|PJ259","IMP_DRL_NRGP","IMP_DRL_NRGP(CR|PJ259)"
"CR|PJ260","IMP_DOMINOS PIZZA_CREDIT MANAGEMENT DESIGN","IMP_DOMINOS PIZZA_CREDIT MANAGEMENT DESIGN(CR|PJ260)"
"CR|PJ261","IMP_COMMSCOPE","IMP_COMMSCOPE(CR|PJ261)"
"CR|PJ262","IMP_KEYFOODS_FIORI APPLICATION DEVELOPMENT","IMP_KEYFOODS_FIORI APPLICATION DEVELOPMENT(CR|PJ262)"
"CR|PJ263","CR|PJ181 /AMC21_SUNPHARMA_PM & CALIBRATION","CR|PJ181 /AMC21_SUNPHARMA_PM & CALIBRATION(CR|PJ263)"
"CR|PJ264","INT_DEV_DWMS DEMO","INT_DEV_DWMS DEMO(CR|PJ264)"
"CR|PJ265","INT_BTP GOTO MARKET","INT_BTP GOTO MARKET(CR|PJ265)"
"CR|PJ266","IMP_BIOCON_CMAINTENANCE","IMP_BIOCON_CMAINTENANCE(CR|PJ266)"
"CR|PJ267","IMP_DOMINO PIZZA_CREDIT MANAGEMENT EPIC1","IMP_DOMINO PIZZA_CREDIT MANAGEMENT EPIC1(CR|PJ267)"
"CR|PJ270","IMP_APL_E-LOGBOOK MIGRATION","IMP_APL_E-LOGBOOK MIGRATION(CR|PJ270)"
"CR|PJ269","IMP_DRL_WMS_VAPT","IMP_DRL_WMS_VAPT(CR|PJ269)"
"CR|PJ268","IMP_BIOCON_SAP PM (T&M)","IMP_BIOCON_SAP PM (T&M)(CR|PJ268)"
"CR|PJ272","AMC22_ADANI-POWER(MUNDRA) LTD_ELOGBOOK","AMC22_ADANI-POWER(MUNDRA) LTD_ELOGBOOK(CR|PJ272)"
"CR|PJ271","IMP_SUNPHARMA_MDM SUPPORT","IMP_SUNPHARMA_MDM SUPPORT(CR|PJ271)"
"CR|PJ276","IMP_DRL_T&M_ABAP2","IMP_DRL_T&M_ABAP2(CR|PJ276)"
"CR|PJ274","IMP_DRL_T&M_ABAP1","IMP_DRL_T&M_ABAP1(CR|PJ274)"
"CR|PJ152","IMP_SUN PHARMA_STAFFING T & M BASIS(ABAP)","IMP_SUN PHARMA_STAFFING T & M BASIS(ABAP)(CR|PJ152)"
"CR|PJ273","CR06_DRL_WMS","CR06_DRL_WMS(CR|PJ273)"
"CR|PJ277","BD_DOMINO_ EPOD POC","BD_DOMINO_ EPOD POC(CR|PJ277)"
"CR|PJ278","IMP_VADILAL_WMS","IMP_VADILAL_WMS(CR|PJ278)"
"CR|PJ279","IMP_COMSCOPE_SIDE CAR BTP","IMP_COMSCOPE_SIDE CAR BTP(CR|PJ279)"
"CR|PJ280","INT_US_ACCOUNTING","INT_US_ACCOUNTING(CR|PJ280)"
"CR|PJ281","INT_ZEBRA","INT_ZEBRA(CR|PJ281)"
"CR|PJ282","IMP_SANOFI_HW_SHIPPER VESSEL","IMP_SANOFI_HW_SHIPPER VESSEL(CR|PJ282)"
"CR|PJ283","Test Project","Test Project(CR|PJ283)"
"CR|PJ284","NGP Test  Project","NGP Test  Project(CR|PJ284)"
"CR|PJ285","INT_TEST_Project","INT_TEST_Project(CR|PJ285)"
"CR|PJ286","IMP_ITL_Hardware","IMP_ITL_Hardware(CR|PJ286)"
"CR|PJ287","INT_COST_TEST","INT_COST_TEST(CR|PJ287)"
"CR|PJ288","RAVI_TEAT","RAVI_TEAT(CR|PJ288)"
"CR|PJ289","EMPRATE_TEST","EMPRATE_TEST(CR|PJ289)"
"CR|PJ290","DEV_TIMESHEET_PROJECT","DEV_TIMESHEET_PROJECT(CR|PJ290)"
"CR|PJ291","IPM_ABC_COMPANY","IPM_ABC_COMPANY(CR|PJ291)"
"CR|PJ292","IMP_Local Link","IMP_Local Link(CR|PJ292)"
"CR|PJ293","IMP_Unity Hub","IMP_Unity Hub(CR|PJ293)"
"CR|PJ294","IMP_Social Circle","IMP_Social Circle(CR|PJ294)"
"CR|PJ295","TIMESHEET_GROUP_ACTIVITIES","TIMESHEET_GROUP_ACTIVITIES(CR|PJ295)"