"FormNo","Code","UserSign","ExNumData1","ExNumData2","ExNumData3","ExStrData1","ExStrData2","ExStrData3","FilterName"
"40005","128",128,0,0,,"Y","Y",,"_"
"40005","135",135,0,0,,"Y","Y",,"_"
"40005","106",106,0,0,,"Y","Y",,"_"
"40005","2",2,0,0,,"Y","Y",,"_"
"40005","6",6,0,0,,"Y","Y",,"_"
"40005","7",7,0,0,,"Y","Y",,"_"
"40005","140",140,0,0,,"Y","Y",,"_"
"40005","195",195,0,0,,"Y","Y",,"_"
"40005","154",154,0,0,,"Y","Y",,"_"
"40005","1",1,0,0,,"Y","Y",,"_"
"40005","116",116,0,0,,"Y","Y",,"_"
"40005","88",88,0,0,,"Y","Y",,"_"
"40005","383",383,0,0,,"Y","Y",,"_"
"857","BPL-3",383,3,,,,,,"_"
"40005","389",389,0,0,,"Y","Y",,"_"
"40005","385",385,0,0,,"Y","Y",,"_"
"40005","386",386,0,0,,"Y","Y",,"_"
"604","OrigJrnl-30",116,30,,,,,,"_"
"40005","388",388,0,0,,"Y","Y",,"_"
"40005","384",384,0,0,,"Y","Y",,"_"
"40005","156",156,0,0,,"Y","Y",,"_"
"165","BPL-3",8,3,,,,,,"_"
"166","BPL-3",8,3,,,,,,"_"
"40005","8",8,0,0,,"Y","Y",,"_"
"420","BPL-3",8,3,,,,,,"_"
"604","604+0",8,3,1,8,"Sanjay Kurundkar","","O30+A1+C7+B0","_"
"604","604+1",8,3,2,-1,"","","O30+A1+C8+B0","_"
"604","604+10",8,3,11,-1,"","","O30+A12+C18+BN","_"
"604","604+11",8,3,12,-1,"","","O30+A12+C18+B0","_"
"604","604+2",8,3,3,-1,"","","O30+A1+C81+B0","_"
"604","604+3",8,3,4,-1,"","","O30+A12+C22+BY","_"
"604","604+4",8,3,5,-1,"","","O30+A12+C22+BN","_"
"604","604+5",8,3,6,-1,"","","O30+A12+C22+B0","_"
"604","604+6",8,3,7,-1,"","","O30+A12+C23+BY","_"
"604","604+7",8,3,8,-1,"","","O30+A12+C23+BN","_"
"604","604+8",8,3,9,-1,"","","O30+A12+C23+B0","_"
"604","604+9",8,3,10,-1,"","","O30+A12+C18+BY","_"
"604","BPL-3",8,3,,,,,,"_"
"757","604+0",8,1,1,8,"520017","","O1+A1+C71+B0","_"
"757","166+3",8,1,1,-1,"","","O1+A1+C71+B0","_"
"757","892+4",8,1,1,-1,"","","O1+A1+C71+B0","_"
"757","604+1",8,1,2,-1,"","","O1+A1+C1+B0","_"
"757","166+5",8,1,2,8,"Travelling Expenses","","O1+A1+C1+B0","_"
"757","892+6",8,1,2,8,"Salary Payable","","O1+A1+C1+B0","_"
"757","604+2",8,1,3,-1,"","","O1+A1+C107+B0","_"
"757","166+7",8,1,3,-1,"","","O1+A1+C107+B0","_"
"757","892+8",8,1,3,-1,"","","O1+A1+C107+B0","_"
"757","BPL-3",8,3,,,,,,"_"
"757","604+10",8,3,1,8,"Sanjay Kurundkar","","O30+A1+C7+B0","_"
"757","604+11",8,3,2,-1,"","","O30+A1+C8+B0","_"
"757","604+12",8,3,3,-1,"","","O30+A1+C81+B0","_"
"757","604+13",8,3,4,-1,"","","O30+A12+C22+BY","_"
"757","604+14",8,3,5,-1,"","","O30+A12+C22+BN","_"
"757","604+15",8,3,6,-1,"","","O30+A12+C22+B0","_"
"757","604+16",8,3,7,-1,"","","O30+A12+C23+BY","_"
"757","604+17",8,3,8,-1,"","","O30+A12+C23+BN","_"
"757","604+18",8,3,9,-1,"","","O30+A12+C23+B0","_"
"757","604+19",8,3,10,-1,"","","O30+A12+C18+BY","_"
"757","604+20",8,3,11,-1,"","","O30+A12+C18+BN","_"
"757","604+21",8,3,12,-1,"","","O30+A12+C18+B0","_"
"857","BPL-3",8,3,,,,,,"_"
"166","BPL-3",207,3,,,,,,"_"
"166","OrigJrnl--2",207,-2,,,,,,"_"
"166","OrigJrnl--3",207,-3,,,,,,"_"
"10065065","CI01",146,,,,,,,"_"
"1320000027","",146,0,,,"rpt_choose_clear",,,"_"
"165","BPL-3",146,3,,,,,,"_"
"166","BPL-3",146,3,,,,,,"_"
"40005","146",146,0,0,,"Y","Y",,"_"
"420","BPL-3",146,3,,,,,,"_"
"234000076","1",120,1,,,"Y",,,"_"
"234000076","11",120,1,,,"Y",,,"_"
"234000076","12",120,1,,,"Y",,,"_"
"234000076","13",120,1,,,"Y",,,"_"
"234000076","14",120,1,,,"Y",,,"_"
"234000076","15",120,1,,,"Y",,,"_"
"234000076","16",120,1,,,"Y",,,"_"
"234000076","17",120,1,,,"Y",,,"_"
"234000076","18",120,1,,,"Y",,,"_"
"234000076","19",120,1,,,"Y",,,"_"
"234000076","2",120,1,,,"Y",,,"_"
"234000076","20",120,1,,,"Y",,,"_"
"234000076","21",120,1,,,"Y",,,"_"
"234000076","22",120,1,,,"Y",,,"_"
"234000076","23",120,1,,,"Y",,,"_"
"234000076","24",120,1,,,"Y",,,"_"
"234000076","25",120,1,,,"Y",,,"_"
"234000076","26",120,1,,,"Y",,,"_"
"234000076","27",120,1,,,"Y",,,"_"
"234000076","28",120,1,,,"Y",,,"_"
"234000076","29",120,1,,,"Y",,,"_"
"234000076","3",120,1,,,"Y",,,"_"
"234000076","30",120,1,,,"Y",,,"_"
"234000076","31",120,1,,,"Y",,,"_"
"234000076","32",120,1,,,"Y",,,"_"
"234000076","33",120,1,,,"Y",,,"_"
"234000076","34",120,1,,,"Y",,,"_"
"234000076","35",120,1,,,"Y",,,"_"
"234000076","36",120,1,,,"Y",,,"_"
"234000076","37",120,1,,,"Y",,,"_"
"234000076","38",120,1,,,"Y",,,"_"
"234000076","4",120,1,,,"Y",,,"_"
"234000076","5",120,1,,,"Y",,,"_"
"60163","1",146,9,,,"O",,,"_"
"604","BPL-3",146,3,,,,,,"_"
"609","BPL-3",146,3,,,,,,"_"
"234000076","6",120,1,,,"Y",,,"_"
"234000076","7",120,1,,,"Y",,,"_"
"234000076","8",120,1,,,"Y",,,"_"
"234000076","9",120,1,,,"Y",,,"_"
"40005","120",120,0,0,,"Y","Y",,"_"
"757","604+0",120,1,1,-1,"","","O1+A1+C71+B0","_"
"609","OutMode",146,,,,"1",,,"_"
"40005","85",85,0,0,,"Y","Y",,"_"
"757","604+0",85,1,1,-1,"","","O1+A1+C71+B0","_"
"757","BPL-3",146,3,,,,,,"_"
"166","OrigJrnl--59",207,-59,,,,,,"_"
"757","604+1",120,1,2,8,"Consulting Services","","O1+A1+C1+B0","_"
"757","604+2",120,1,3,-1,"","","O1+A1+C107+B0","_"
"166","OrigJrnl--60",207,-60,,,,,,"_"
"166","OrigJrnl-10000046",207,10000046,,,,,,"_"
"166","OrigJrnl-10000071",207,10000071,,,,,,"_"
"166","OrigJrnl-10000079",207,10000079,,,,,,"_"
"166","OrigJrnl-13",207,13,,,,,,"_"
"166","OrigJrnl-14",207,14,,,,,,"_"
"166","OrigJrnl-140000009",207,140000009,,,,,,"_"
"757","604+1",85,1,2,-1,"","","O1+A1+C1+B0","_"
"166","OrigJrnl-140000010",207,140000010,,,,,,"_"
"166","OrigJrnl-1470000049",207,1470000049,,,,,,"_"
"166","OrigJrnl-1470000060",207,1470000060,,,,,,"_"
"166","OrigJrnl-1470000075",207,1470000075,,,,,,"_"
"166","OrigJrnl-1470000085",207,1470000085,,,,,,"_"
"166","OrigJrnl-1470000090",207,1470000090,,,,,,"_"
"166","OrigJrnl-1470000094",207,1470000094,,,,,,"_"
"166","OrigJrnl-15",207,15,,,,,,"_"
"166","OrigJrnl-16",207,16,,,,,,"_"
"166","OrigJrnl-162",207,162,,,,,,"_"
"166","OrigJrnl-18",207,18,,,,,,"_"
"166","OrigJrnl-19",207,19,,,,,,"_"
"166","OrigJrnl-20",207,20,,,,,,"_"
"166","OrigJrnl-202",207,202,,,,,,"_"
"166","OrigJrnl-203",207,203,,,,,,"_"
"166","OrigJrnl-204",207,204,,,,,,"_"
"166","OrigJrnl-21",207,21,,,,,,"_"
"166","OrigJrnl-24",207,24,,,,,,"_"
"166","OrigJrnl-25",207,25,,,,,,"_"
"166","OrigJrnl-254000061",207,254000061,,,,,,"_"
"166","OrigJrnl-254000062",207,254000062,,,,,,"_"
"166","OrigJrnl-30",207,30,,,,,,"_"
"166","OrigJrnl-310000001",207,310000001,,,,,,"_"
"166","OrigJrnl-321",207,321,,,,,,"_"
"166","OrigJrnl-46",207,46,,,,,,"_"
"166","OrigJrnl-57",207,57,,,,,,"_"
"166","OrigJrnl-58",207,58,,,,,,"_"
"166","OrigJrnl-59",207,59,,,,,,"_"
"166","OrigJrnl-60",207,60,,,,,,"_"
"166","OrigJrnl-67",207,67,,,,,,"_"
"166","OrigJrnl-68",207,68,,,,,,"_"
"166","OrigJrnl-69",207,69,,,,,,"_"
"166","OrigJrnl-76",207,76,,,,,,"_"
"40005","207",207,0,0,,"Y","Y",,"_"
"757","BPL-3",207,3,,,,,,"_"
"857","BPL-3",207,3,,,,,,"_"
"234000076","1",176,1,,,"N",,,"_"
"234000076","11",176,1,,,"N",,,"_"
"234000076","12",176,1,,,"N",,,"_"
"234000076","13",176,1,,,"N",,,"_"
"234000076","14",176,1,,,"N",,,"_"
"234000076","15",176,1,,,"N",,,"_"
"234000076","16",176,1,,,"N",,,"_"
"234000076","17",176,1,,,"N",,,"_"
"234000076","18",176,1,,,"N",,,"_"
"234000076","19",176,1,,,"N",,,"_"
"234000076","2",176,1,,,"N",,,"_"
"234000076","20",176,1,,,"N",,,"_"
"234000076","21",176,1,,,"N",,,"_"
"234000076","22",176,1,,,"N",,,"_"
"234000076","23",176,1,,,"N",,,"_"
"234000076","24",176,1,,,"N",,,"_"
"234000076","25",176,1,,,"N",,,"_"
"234000076","26",176,1,,,"N",,,"_"
"234000076","27",176,1,,,"N",,,"_"
"234000076","28",176,1,,,"N",,,"_"
"234000076","29",176,1,,,"N",,,"_"
"234000076","3",176,1,,,"N",,,"_"
"234000076","30",176,1,,,"N",,,"_"
"234000076","31",176,1,,,"N",,,"_"
"234000076","32",176,1,,,"N",,,"_"
"234000076","33",176,1,,,"N",,,"_"
"234000076","34",176,1,,,"Y",,,"_"
"234000076","35",176,1,,,"N",,,"_"
"234000076","36",176,1,,,"N",,,"_"
"234000076","37",176,1,,,"N",,,"_"
"234000076","38",176,1,,,"N",,,"_"
"234000076","4",176,1,,,"N",,,"_"
"234000076","5",176,1,,,"N",,,"_"
"234000076","6",176,1,,,"N",,,"_"
"234000076","7",176,1,,,"N",,,"_"
"234000076","8",176,1,,,"N",,,"_"
"234000076","9",176,1,,,"N",,,"_"
"40005","176",176,0,0,,"Y","Y",,"_"
"857","BPL-3",146,3,,,,,,"_"
"870","BPL-3",146,3,,,,,,"_"
"757","604+2",85,1,3,-1,"","","O1+A1+C107+B0","_"
"857","BPL-3",85,3,,,,,,"_"
"870","BPL-3",85,3,,,,,,"_"